store_record_id,retailer_id,retailer_nm,store_id,store_address_1,store_address_2,store_city,store_state,store_zip_code,store_county,vpid,retailer_nm_modified
15873,24,Maverik,418,2948 F Road,,Grand Junction,CO,81504,Mesa,3237010,Mavrk
24924,38,Hucks,394,104 NEW BOND WAY,,Bowling Green,KY,42101,,3993692,Hucks
26275,2,Speedway,5249,818 North Market Street,,Troy,OH,45373-1424,Miami,2648559,SpXeedwaDy
34423,39,Dollar General,11553,5690 W 70TH ST,,SHREVEPORT,LA,71129-2626,CADDO,3322702,Dollar General
24033,19,Kum & Go - Non IRI,702,5002 S. Main St.,,Joplin,MO,64804,JASPER,4212362,Kum&Go on II
23415,32,Ridleys,8442,430 E Main St,,Middleton,ID,83644,Canyon,2741729,RidRleyIs
24114,19,Kum & Go - Non IRI,963,1209 Beech St,,Kemmerer,WY,83101,LINCOLN,2760318,7VKu89m & GTo - Non I7RI
22815,30,Jacksons,95,9545 W. Chinden Blvd.,,Garden City,ID,83714,Ada,2496280,Jacksons
34434,39,Dollar General,11564,721 E JEFFERSON AVE,,RICHLAND,MO,65556-8202,PULASKI,3319634,lCGar Gener1al
26866,2,Speedway,7391,10789 Market Street,,North Lima,OH,44452,Mahoning,4076796,Spdway
25858,2,Speedway,3683,1500 Reynolds Road,,Maumee,OH,43537-1602,Lucas,2601163,SEpeQedway
26888,2,Speedway,7464,9273 Belleville Rd,,Belleville,MI,48111,Wayne,4198226,Speway
15994,24,Maverik,562,650 Whipple Street,,Prescott,AZ,86301,Yavapai,4004534,Mveri
26824,2,Speedway,7142,1975 Murfreesboro Pike,,Nashville,TN,37217-3204,Davidson,3688639,p5eedwXa
16006,24,Maverik,575,105 South State Street,,Rigby,ID,83442,Jefferson,4073361,Maverik
25894,2,Speedway,3991,3201 Grant Street,,Gary,IN,46408-1005,Lake,4051156,Speedway
26177,2,Speedway,4666,1569 George Washington Memorial Hwy,,Gloucester Point,VA,23062-2523,Gloucester,3944942,Seeway
26086,2,Speedway,4540,15555 West Beloit Road,,New Berlin,WI,53151-7451,Waukesha,3002882,SWpeIedway
24371,29,Midwest Petroleum,1042,1044 Kingshighway,,Rolla,MO,65401,,4003849,Mdwest Ptreu
25463,2,Speedway,1083,6537 Glenway Avenue,,Cincinnati,OH,45211-4409,Hamilton,2647329,Spedwy
26142,2,Speedway,4626,3980 S. Main Street,,Blacksburg,VA,24060-7706,Montgomery,3944907,Seeway
26143,2,Speedway,4627,2211 S. Main Street,,Blacksburg,VA,24060-6688,Montgomery,3944908,PSpeedwaIy
24093,19,Kum & Go - Non IRI,914,7027 20th St,,Greeley,CO,80634,WELD,3003391,Km TJ&4  -NUon IRI
34383,39,Dollar General,11516,27 COMMERCE LN,,KING WILLIAM,VA,23086-3662,KING WILLIAM,3317180,Dollar General
27390,2,Speedway,8403,1177 South State Road,,Davison,MI,48423-1905,Genesee,2526175,Speedy
26060,2,Speedway,4487,7881 East Main Street,,Reynoldsburg,OH,43068-1233,Franklin,2748565,eedway
26255,2,Speedway,5179,1176 South 10Th Street,,Noblesville,IN,46060-3506,Hamilton,3138827,Speedway
26070,2,Speedway,4513,6209 Washington Avenue,,Racine,WI,53406-3915,Racine,2718373,VpBeedwy
22587,30,Jacksons,10,2728 S. Orchard St.,,Boise,ID,83705,Ada,2492748,ak2soMns
34338,39,Dollar General,11475,704 N LOCUST ST,,SWEET SPRINGS,MO,65351-0040,SALINE,3319549,lar Genera
23880,19,Kum & Go - Non IRI,367,18908 Q Street,,Omaha,NE,68135,SARPY,2777395,KMumW &T Go 3Q- Non IRRI
23035,30,Jacksons,53,6010 W. State St.,,Boise,ID,83703,Ada,2495107,Jksons
27406,2,Speedway,8536,28451 Ford Road,,Garden City,MI,48135-2843,Wayne,3309676,SWpeAedway
16022,24,Maverik,598,5100 E 2500 N,,Eden,UT,84310,Weber,3098455,Maverik
25912,2,Speedway,4043,22251 Euclid Avenue,,Euclid,OH,44117-1616,Cuyahoga,3241182,SpeedwaFYy
25501,2,Speedway,1205,3006 Noe Bixby Road,,Columbus,OH,43232-5852,Franklin,2639556,Speedway
22781,30,Jacksons,7,3110 W. State St.,,Boise,ID,83703,Ada,2493165,JaksUXns
34406,39,Dollar General,11537,14765 COUNTRY ROAD 222,,CRANE HILL,AL,35053-3213,CULLMAN,3323466,Dollar General
24349,29,Midwest Petroleum,1005,3910 Jeffco Blvd,,Arnold,MO,63010,,2537827,MGidwestBetrNouIm
24098,19,Kum & Go - Non IRI,922,120 E 26th St,,Rifle,CO,81650,GARFIELD,2450444,Kum & Go - Non IRI
22818,30,Jacksons,98,1950 E. Fairview Ave.,,Meridian,ID,83642,Ada,2491648,JacZks6ons
26068,2,Speedway,4507,110 Hundertmark Rd,,Chaska,MN,55318-1110,Carver,4181604,Speedway
15943,24,Maverik,504,4306 W. Clearwater Ave.,,Kennewick,WA,99336,Benton,4201912,MLavOerik
34401,39,Dollar General,11532,1126 N MAIN ST,,MONMOUTH,IL,61462-1209,WARREN,3320406,4DMollar 6GenerQal
22668,30,Jacksons,3,128 5th St.,,Wilder,ID,83676,Canyon,2497597,Jacks0oHns
24322,28,Petro Mart,43,500 N College Avenue,,Columbia,MO,65201,Boone,2517946,SPet3rGo Mart
26272,2,Speedway,5238,955 Galloway Road,,Galloway,OH,43119-8151,Franklin,3298993,Speedway
34425,39,Dollar General,11556,1701 W WACO DR,,WACO,TX,76707-3578,MCLENNAN,3262768,lla Gneral
25453,2,Speedway,1028,360 South State Street,,Westerville,OH,43081-2252,Franklin,3240525,Spe9Vedway
25505,2,Speedway,1216,6175 East Livingston Avenue,,Columbus,OH,43232-2947,Franklin,2639522,Speeay
26276,2,Speedway,5252,3555 North Bend Road,,Hebron,KY,41048-8525,Boone,3143879,Speedway
26234,2,Speedway,5075,716 Main Street,,Milford,OH,45150-1694,Clermont,2646983,3SpeedwaEy
22593,30,Jacksons,11,1585 S. Meridian Rd.,,Meridian,ID,83642,Ada,2490877,Jacksons
23964,19,Kum & Go - Non IRI,509,1203 Blairs Ferry Road,,Marion,IA,52302,LINN,3334652,Kum & Go - Non IRI
16029,24,Maverik,605,2495 N Main St.,,Logan,UT,84341,Cache,4184567,3MaveriSk
27834,2,Speedway,9593,2900 Richmond Road,,Lexington,KY,40509-1713,Fayette,2492926,Speedway
27370,2,Speedway,8306,811 West 37Th Avenue,,Hobart,IN,46342-2009,Lake,2769802,STpVedwa
27407,2,Speedway,8537,1402 South 11Th Street,,Niles,MI,49120-4202,Berrien,2914695,Speedway
24090,19,Kum & Go - Non IRI,910,366 71st Ave,,Greeley,CO,80634,WELD,2886618,Kum & Go - Non IRI
22750,30,Jacksons,615,22802 Bothell Everett Hwy,,Bothell,WA,98021,Snohomish,3146176,JaGIckon
27775,2,Speedway,9451,2400 Terra Crossing Blvd,,Louisville,KY,40245-4949,Jefferson,3748609,Sp5eQday
23889,19,Kum & Go - Non IRI,380,2112 Dodson Ave,,Fort Smith,AR,72901,SEBASTIAN,2760356,Kum & Go - Non IRI
25497,2,Speedway,1201,738 North Detroit Street,,Xenia,OH,45385-1961,Greene,2648614,Xp0edway
34296,39,Dollar General,11433,5150 DUNCAN RD,,PUNTA GORDA,FL,33982-1726,CHARLOTTE,3257646,DYolaQr GeRnra
27856,2,Speedway,9620,151 South Mayo Trail,,Pikeville,KY,41501-1516,Pike,2484577,Seeday
24051,19,Kum & Go - Non IRI,841,1035 E Will Rogers Blvd,,Claremore,OK,74017,ROGERS,2760299,KuL GX&Go Z Non RI
27887,2,Speedway,9659,5030 Batavia Road,,Cincinnati,OH,45244-3843,Hamilton,2648082,Speedway
27833,2,Speedway,9591,2301 Versailles Road,,Lexington,KY,40504-1605,Fayette,2492196,SpNPeedway
27827,2,Speedway,9582,2713 Williams Avenue,,Cincinnati,OH,45209-1951,Hamilton,2647310,Sp3eeMdway
34397,39,Dollar General,11529,66780 MORRISTOWN RD,,BELMONT,OH,43718-9007,BELMONT,3323748,Dollar General
25488,2,Speedway,1190,1301 North Barron Street,,Eaton,OH,45320-1015,Preble,2648319,Speedway
26360,2,Speedway,6023,1608 East Main Street,,Plainfield,IN,46168-1848,Hendricks,2914653,Speedway
24041,19,Kum & Go - Non IRI,8,1293 8th Street,,West Des Moines,IA,50265,POLK,2490195,Kum & Go - Non IRI
15912,24,Maverik,468,3505 N. Road 68,,Pasco,WA,99301,Franklin,3512042,Maverik
27898,2,Speedway,9677,1401 Leestown Road,,Lexington,KY,40511-2041,Fayette,2490446,SpMewaPy
16007,24,Maverik,576,2175 South Redwood Road,,West Valley City,UT,84119,Salt Lake,4046413,averEik
26251,2,Speedway,5161,6205 Illinois Road,,Fort Wayne,IN,46804-5667,Allen,2914646,SeWdwaHy
25860,2,Speedway,3685,7745 Reynolds Road,,Mentor,OH,44060-5320,Lake,2641759,SpedaMAy
23899,19,Kum & Go - Non IRI,402,816 W Monroe Ave,,Lowell,AR,72745,BENTON,3201528,  Go - NoIRI
24036,19,Kum & Go - Non IRI,74,141 South Jordan Creek Parkway,,West Des Moines,IA,50266,POLK,2484918,KDu&F G3o- Non HRI
34441,39,Dollar General,11570,4546 MILLBRANCH RD,,MEMPHIS,TN,38116-7438,SHELBY,3322433,DolrGenral
25485,2,Speedway,1182,1802 North Clinton Street,,Defiance,OH,43512-8557,Defiance,2640071,KSpedDay
15865,24,Maverik,410,1630 East McMillan Road,,Meridian,ID,83646,Ada,3100289,Mavrk
34321,39,Dollar General,11458,7771 S LOOP 12,,DALLAS,TX,75217,DALLAS,3263314,1DLlOar Gneral
26840,2,Speedway,7166,12115 Lebanon Road,,Mount Juliet,TN,37122-2519,Wilson,3764169,0SpeePdway
25828,2,Speedway,3620,243 North Sandusky Street,,Tiffin,OH,44883-1521,Seneca,2646095,Speedw
24015,19,Kum & Go - Non IRI,659,9665 Prominent Point,,Colorado Springs,CO,80924,WELD,4012762,KumR S& GVo - Non MIRLGI
24889,38,Hucks,313,113 W COMMERCE STREET,,Brownstown,IN,47220,,3149888,Hucks
24858,38,Hucks,249,7225 N ALLEN ROAD,,PEORIA,IL,61614,,3224375,Hucks
23878,19,Kum & Go - Non IRI,364,8990 Boyd St,,Omaha,NE,68134,DOUGLAS,3443404,u0m RP& G  NonIARI
34388,39,Dollar General,11520,5225 HIGHWAY 69 N,,NORTHPORT,AL,35473-2042,TUSCALOOSA,3322602,Dollar General
27873,2,Speedway,9641,570 Ohio Pike,,Cincinnati,OH,45255-3315,Clermont,2648256,SZpeIedway
27418,2,Speedway,8610,2502 West Alexis Road,,Toledo,OH,43613-2047,Lucas,2601569,SEpeedwa7y
27387,2,Speedway,8400,3269 Main Street,,Marlette,MI,48453-1264,Sanilac,3104637,SpeeW6dway
27894,2,Speedway,9673,396 West Tom T Hall Boulevard,,Olive Hill,KY,41164-7688,Carter,3309557,SpTeedOway
27877,2,Speedway,9648,2112 Duncan Street,,Louisville,KY,40212-1367,Jefferson,2491907,SpeOdaGy
34408,39,Dollar General,11539,1555 S BOEKE RD,,EVANSVILLE,IN,47714-3123,VANDERBURGH,3320923,Dolla Gene
27372,2,Speedway,8316,630 Joliet Street,,Dyer,IN,46311-1717,Lake,3267292,Spedwy
25514,2,Speedway,1251,260 South Locust Street,,Oxford,OH,45056-1718,Butler,2646697,Speday
26864,2,Speedway,7382,21 West 400 North Avenue,,Lombard,IL,60148-1166,Du Page,3293080,Speedway
26262,2,Speedway,5207,6007 Westerville Road,,Westerville,OH,43081-4055,Franklin,2637795,Spe7e2dway
26861,2,Speedway,7330,2227 Campbell St,,Sandusky,OH,44870-4819,Erie,3666305,Seeda90y
34419,39,Dollar General,1155,245 W MAIN ST,,PETERSBURG,IN,47567-1334,PIKE,3318320,DXolIlar GenBer6al
25498,2,Speedway,1202,301 Xenia Avenue,,Yellow Springs,OH,45387-1835,Greene,2648648,Seeway
34355,39,Dollar General,11490,2195 NW 10TH ST,,OCALA,FL,34475-5339,MARION,3321449,lla GenZerW1al
15937,24,Maverik,497,455 State Street,,Cortez,CO,81321,Montezuma,3674382,MaZverOik
26356,2,Speedway,5566,1806 North Lincoln Street,,Greensburg,IN,47240-1280,Decatur,2914652,Speedway
25870,2,Speedway,3737,1190 North Court Street,,Circleville,OH,43113-1304,Pickaway,2637899,Seeday
24102,19,Kum & Go - Non IRI,931,2901 37th St,,Evans,CO,80620,WELD,2886629,Kum & Go - Non IRI
24124,19,Kum & Go - Non IRI,994,4330 Clydesdale Pkwy,,Loveland,CO,80538,LARIMER,4209880,Kum & Go - Non IRI
23776,19,Kum & Go - Non IRI,1,609 Central Ave W,,Hampton,IA,50441,FRANKLIN,2760246,Kum & PGo - ENon9J I3R4I
34292,39,Dollar General,1143,2038 N JEFFERSON ST,,HUNTINGTON,IN,46750-1353,HUNTINGTON,3321351,ola Gneral
22758,30,Jacksons,63,101 E. Logan St.,,Caldwell,ID,83605,Canyon,2741772,VJaTcksons
27394,2,Speedway,8493,400 North Sandusky Avenue,,Bucyrus,OH,44820-1855,Crawford,2645740,Sedway
23904,19,Kum & Go - Non IRI,408,2811 E Central Ave,,Bentonville,AR,72712,BENTON,3384169,Kum o  onIRI
26373,2,Speedway,6120,401 Kentucky Avenue,,Indianapolis,IN,46225-1123,Marion,3303720,0Spee7dway
25891,2,Speedway,3966,5150 Route 10,,Barboursville,WV,25504-9666,Cabell,3982547,SpeOedGway
27837,2,Speedway,9596,246 Southland Drive,,Lexington,KY,40503-1933,Fayette,2485846,NSpReedway
15769,24,Maverik,270,217 W. Main St.,,Lovell,WY,82431,Big Horn,3100293,MavePri
26853,2,Speedway,7218,1202 South Main Street,,Eaton Rapids,MI,48827-1956,Eaton,3309708,Sedway
15969,24,Maverik,536,89 North Main St.,,Ephraim,UT,84627,Sanpete,2657967,MIaveik
15872,24,Maverik,424,3249 F Road,,Clifton,CO,81520,Mesa,3216137,aver2ik
26267,2,Speedway,5222,179 East Dayton Yellow Springs Road,,Fairborn,OH,45324-3446,Greene,2648367,SCpeedwa9y
26279,2,Speedway,5259,8023 Springboro Pike,,Miamisburg,OH,45342-3702,Montgomery,2648446,peedwa
23927,19,Kum & Go - Non IRI,449,15679 Kodiak Rd,,Neosho,MO,64850,NEWTON,3104658,Ku&o - Nn IR
26857,2,Speedway,7279,19246 Northland Drive,,Big Rapids,MI,49307-9742,Mecosta,138887,Sedway
22708,30,Jacksons,52,1203 S. Orchard St.,,Boise,ID,83705,Ada,2489965,Jacksons
24020,19,Kum & Go - Non IRI,668,3091 N Chestnut ST,,Colorado Springs,CO,80907,EL PASO,3667655,ZNKu0m & Go - Non 0YIORI
34340,39,Dollar General,11477,200 STATE AVE,,BEAVER,PA,15009-1728,BEAVER,3318023,Dollar General
27392,2,Speedway,8440,701 North Independence Boulevard,,Romeoville,IL,60446-1131,Will,3222039,Speedway
25901,2,Speedway,4021,4320 East Lake St,,Minneapolis,MN,55406-2301,Hennepin,4184320,Speedway
27410,2,Speedway,8556,895 Lorain Boulevard,,Elyria,OH,44035-2872,Lorain,2602010,OSpee2dway
34316,39,Dollar General,11453,5990 MEDGAR EVERS BLVD,,JACKSON,MS,39213-3411,HINDS,3301096,DZolaOr GePral
25447,2,Speedway,1015,405 South Burnett Road,,Springfield,OH,45505-2717,Clark,2649330,S0ee7dwy
23854,19,Kum & Go - Non IRI,28,2991 Sunset Dr,,Norwalk,IA,50211,WARREN,2493021,Kum & Go - Non IRI
34440,39,Dollar General,1157,1419 MAIN ST,,ROCHESTER,IN,46975-2109,FULTON,4017679,IDBoDlar Gener
23031,30,Jacksons,42,791 N. Garden St.,,Boise,ID,83706,Ada,2488659,JIAacsos
24132,19,Kum & Go - Non IRI,2035,7265 Vista Dr,,West Des Moines,IA,50266,POLK,2495595,Ku Go - Nn I
15967,24,Maverik,533,748 E. Main Street,,Wellsville,UT,84339,Cache,3950464,Maverik
27896,2,Speedway,9675,819 South Limestone,,Lexington,KY,40508-3222,Fayette,2488876,Speedway
26370,2,Speedway,6094,53 East Broadway Street,,Shelbyville,IN,46176-1334,Shelby,2914659,Sped4w0y
34356,39,Dollar General,11491,755 N MAIN ST,,MAYPEARL,TX,76064-1726,ELLIS,3263309,Dollar Grl
23885,19,Kum & Go - Non IRI,373,13905 Williamsburg Dr,,Bellevue,NE,68123,SARPY,2862159,u &G Non IRI
23053,30,Jacksons,65,830 2nd Ave. S.,,Payette,ID,83661,Payette,2488938,aNUckons
26377,2,Speedway,6140,5221 South Emerson Avenue,,Indianapolis,IN,46237-1956,Marion,3232927,pedway
23045,30,Jacksons,618,15606 NE Woodinville Duvall Pl,,Woodinville,WA,98072,King,2710432,JacFksTons
25985,2,Speedway,4237,8000 West 95Th Street,,Hickory Hills,IL,60457-2210,Cook,2775270,SpeeIdGway
22810,30,Jacksons,9,565 S. 16th St.,,Payette,ID,83661,Payette,2487720,Jacksons
34315,39,Dollar General,11452,475 E OLD ROUTE 66,,STRAFFORD,MO,65757,GREENE,3318979,DoGllar6X Gerl
25443,2,Speedway,1137,102 West High Street,,London,OH,43140-1307,Madison,2638109,Seeway
16011,24,Maverik,580,1075 S. 1100 W.,,Lehi,UT,84043,Utah,4067034,MT5averik
26293,2,Speedway,5299,6500 West Central Avenue,,Toledo,OH,43617-1031,Lucas,2601648,Speedway
24086,19,Kum & Go - Non IRI,905,905 Main St,,Silt,CO,81652,GARFIELD,2773518,Km Go Nn IRI
25506,2,Speedway,1217,1415 South Main Street,,Findlay,OH,45840-1303,Hancock,2649933,Spe3edNway
25957,2,Speedway,4179,403 East Wisconsin Avenue,,Oconomowoc,WI,53066-3039,Waukesha,3180548,SpAeed3way
27864,2,Speedway,9630,3000 West Alex Bell Road,,Dayton,OH,45449-2811,Montgomery,2649178,Spedwa
27904,2,Speedway,9690,420 Main Street,,Delta,OH,43515-1315,Fulton,2640086,Spedwa
34310,39,Dollar General,11448,901 1ST ST,,COLONA,IL,61241-9750,HENRY,3319932,2Dol0ar8 Genra
24064,19,Kum & Go - Non IRI,862,230 S Adams Rd,,Sand Springs,OK,74063,TULSA,2651565,KVGEum & Go -N6 Non XIRI
26274,2,Speedway,5243,900 Scott Drive,,Piqua,OH,45356-4118,Miami,2648496,Speeda
23949,19,Kum & Go - Non IRI,4904,230 W Jefferson Ave,,Hayden,CO,81639,ROUTT,2760201,um &G -on RI
26241,2,Speedway,5108,737 West Church Street,,Newark,OH,43055-4231,Licking,2637568,0ISpeway
24876,38,Hucks,291,600 U.S. HWY. 60 E.,,MORGANFIELD,KY,42437,,2487784,uVcks
